ServiceNo,Operator,Category,OriginCode,DestinationCode
118,GAS,TRUNK,65009,97009
118,GAS,TRUNK,97009,65009
118A,GAS,TRUNK,65009,96119
118B,GAS,TRUNK,96111,65191
119,GAS,TRUNK,65009,65009
12,GAS,TRUNK,77009,10499
12,GAS,TRUNK,10499,77009
12e,GAS,EXPRESS,77009,10499
12e,GAS,EXPRESS,10499,77009
136,GAS,TRUNK,54009,65009
136,GAS,TRUNK,65009,54009
15,GAS,TRUNK,77009,77009
15A,GAS,TRUNK,77009,83109
17,GAS,TRUNK,77009,84009
17,GAS,TRUNK,84009,77009
17A,GAS,TRUNK,84009,84591
2,GAS,TRUNK,99009,10499
2,GAS,TRUNK,10499,99009
2B,GAS,TRUNK,99009,84039
3,GAS,TRUNK,75009,65009
3,GAS,TRUNK,65009,75009
34,GAS,TRUNK,65009,65009
34A,GAS,TRUNK,65009,76059
34B,GAS,TRUNK,75359,75351
354,GAS,FEEDER,77009,77009
358,GAS,FEEDER,77009,77009
359,GAS,FEEDER,77009,77009
359,GAS,FEEDER,77009,77009
36,GAS,TRUNK,95129,95129
36A,GAS,TRUNK,95129,09191
36B,GAS,TRUNK,93049,93199
381,GAS,FEEDER,65009,65009
382,GAS,FEEDER,65009,65009
382,GAS,FEEDER,65009,65009
382A,GAS,FEEDER,65009,65531
382G,GAS,FEEDER,65009,65009
382W,GAS,FEEDER,65009,65009
384,GAS,FEEDER,65009,65009
386,GAS,FEEDER,65009,65009
386A,GAS,FEEDER,65009,65371
3A,GAS,TRUNK,75009,77331
403,GAS,TRUNK,77009,77009
43,GAS,TRUNK,65009,94009
43,GAS,TRUNK,94009,65009
43e,GAS,EXPRESS,65009,92051
43e,GAS,EXPRESS,92059,65009
43M,GAS,TRUNK,65009,65009
518,GAS,EXPRESS,77009,77009
518A,GAS,EXPRESS,77009,03519
6,GAS,TRUNK,77009,77009
62,GAS,TRUNK,65009,65009
62A,GAS,TRUNK,65009,81089
661,GAS,CITY_LINK,78111,03391
661,GAS,CITY_LINK,03539,78119
666,GAS,CITY_LINK,65309,03391
666,GAS,CITY_LINK,03539,65301
68,GAS,TRUNK,77009,77009
68A,GAS,TRUNK,75469,75009
68B,GAS,TRUNK,75009,75461
82,GAS,TRUNK,65009,65009
83,GAS,TRUNK,65009,65009
83T,GAS,TRUNK,65009,67009
84A,GAS,TRUNK,65009,65729
84G,GAS,TRUNK,65009,65009
84W,GAS,TRUNK,65009,65009
85,GAS,TRUNK,65009,59009
85,GAS,TRUNK,59009,65009
85A,GAS,TRUNK,59009,67441
10,SBST,TRUNK,75009,16009
10,SBST,TRUNK,16009,75009
100,SBST,TRUNK,66009,11009
100,SBST,TRUNK,11009,66009
100A,SBST,TRUNK,66009,81089
101,SBST,TRUNK,66009,66009
102,SBST,TRUNK,64009,64009
102A,SBST,TRUNK,67409,67991
102B,SBST,TRUNK,67999,67401
103,SBST,TRUNK,66009,59009
103,SBST,TRUNK,59009,66009
105,SBST,TRUNK,66009,28009
105,SBST,TRUNK,28009,66009
105B,SBST,TRUNK,28009,17179
107,SBST,TRUNK,64009,03239
107,SBST,TRUNK,03239,64009
107M,SBST,TRUNK,64009,64009
109,SBST,TRUNK,66009,99009
109,SBST,TRUNK,99009,66009
109A,SBST,TRUNK,66009,64611
10e,SBST,EXPRESS,85049,03217
10e,SBST,EXPRESS,03222,85041
11,SBST,TRUNK,80009,80009
111,SBST,TRUNK,11009,11009
112,SBST,TRUNK,64009,64009
112A,SBST,TRUNK,64009,63031
113,SBST,TRUNK,64009,64009
113A,SBST,TRUNK,63039,63031
114,SBST,TRUNK,67601,67609
114A,SBST,TRUNK,67601,66579
115,SBST,TRUNK,63221,63221
116,SBST,TRUNK,64009,64009
116A,SBST,TRUNK,66439,66359
117,SBST,TRUNK,65009,58009
117,SBST,TRUNK,58009,65009
117A,SBST,TRUNK,59779,59041
117M,SBST,TRUNK,65009,58009
117M,SBST,TRUNK,58009,65009
120,SBST,TRUNK,10499,10499
121,SBST,TRUNK,03239,03239
122,SBST,TRUNK,10499,10499
123,SBST,TRUNK,10009,14539
123,SBST,TRUNK,14539,10009
123M,SBST,TRUNK,14009,14009
124,SBST,TRUNK,52499,14009
124,SBST,TRUNK,14009,52499
125,SBST,TRUNK,52499,52499
125A,SBST,TRUNK,81081,60219
127,SBST,TRUNK,75009,75009
127A,SBST,TRUNK,75009,75519
129,SBST,TRUNK,74009,52499
129,SBST,TRUNK,52499,74009
129A,SBST,TRUNK,75229,62071
129B,SBST,TRUNK,62099,75221
13,SBST,TRUNK,55509,94009
13,SBST,TRUNK,94009,55509
130,SBST,TRUNK,54009,03239
130,SBST,TRUNK,03239,54009
131,SBST,TRUNK,52499,10009
131,SBST,TRUNK,10009,52499
131A,SBST,TRUNK,52499,03217
132,SBST,TRUNK,64009,10009
132,SBST,TRUNK,10009,64009
133,SBST,TRUNK,54009,03239
133,SBST,TRUNK,03239,54009
134,SBST,TRUNK,80289,80289
135,SBST,TRUNK,54009,83321
135,SBST,TRUNK,83321,54009
137,SBST,TRUNK,80289,94009
137,SBST,TRUNK,94009,80289
137A,SBST,TRUNK,84031,84451
138,SBST,TRUNK,54009,54009
138A,SBST,TRUNK,54009,48131
138B,SBST,TRUNK,54009,55121
139,SBST,TRUNK,52009,10009
139,SBST,TRUNK,10009,52009
139A,SBST,TRUNK,52009,52109
13A,SBST,TRUNK,54019,53231
14,SBST,TRUNK,84009,17009
14,SBST,TRUNK,17009,84009
140,SBST,TRUNK,80009,80009
141,SBST,TRUNK,80009,52009
141,SBST,TRUNK,52009,80009
142,SBST,TRUNK,52009,52009
142A,SBST,TRUNK,52009,60209
145,SBST,TRUNK,52009,11379
145,SBST,TRUNK,11379,52009
145A,SBST,TRUNK,10209,14249
146,SBST,TRUNK,62061,62069
147,SBST,TRUNK,64009,17009
147,SBST,TRUNK,17009,64009
147A,SBST,TRUNK,64009,05019
14A,SBST,TRUNK,84009,09059
14e,SBST,EXPRESS,84211,09048
14e,SBST,EXPRESS,09048,84219
150,SBST,TRUNK,82009,82009
151,SBST,TRUNK,64009,16009
151,SBST,TRUNK,16009,64009
153,SBST,TRUNK,10009,64009
153,SBST,TRUNK,64009,10009
154,SBST,TRUNK,22009,82009
154,SBST,TRUNK,82009,22009
154A,SBST,TRUNK,21551,28091
154B,SBST,TRUNK,22009,12101
155,SBST,TRUNK,52009,84009
155,SBST,TRUNK,84009,52009
156,SBST,TRUNK,67009,17009
156,SBST,TRUNK,17009,67009
157,SBST,TRUNK,52009,22009
157,SBST,TRUNK,22009,52009
158,SBST,TRUNK,66009,66009
158A,SBST,TRUNK,81089,81081
159,SBST,TRUNK,67009,52009
159,SBST,TRUNK,52009,67009
159A,SBST,TRUNK,67009,54399
159B,SBST,TRUNK,54391,54481
16,SBST,TRUNK,84009,10009
16,SBST,TRUNK,10009,84009
160,SBST,TRUNK,29009,29009
160A,SBST,TRUNK,29009,43671
161,SBST,TRUNK,64009,46009
161,SBST,TRUNK,46009,64009
162,SBST,TRUNK,55509,55509
162,SBST,TRUNK,,
163,SBST,TRUNK,67009,52009
163,SBST,TRUNK,52009,67009
163A,SBST,TRUNK,67009,67651
163B,SBST,TRUNK,67009,55039
165,SBST,TRUNK,64009,17009
165,SBST,TRUNK,17009,64009
166,SBST,TRUNK,54009,17009
166,SBST,TRUNK,17009,54009
168,SBST,TRUNK,84009,46009
168,SBST,TRUNK,46009,84009
168A,SBST,TRUNK,46009,76149
16M,SBST,TRUNK,84009,10009
16M,SBST,TRUNK,10009,84009
170,SBST,TRUNK,01109,46239
170,SBST,TRUNK,46239,01109
170X,SBST,TRUNK,45131,47711
170X,SBST,TRUNK,47711,45139
174,SBST,TRUNK,22009,10499
174,SBST,TRUNK,10499,22009
174e,SBST,EXPRESS,22009,10499
174e,SBST,EXPRESS,10499,22009
175,SBST,TRUNK,17009,80009
175,SBST,TRUNK,80009,17009
18,SBST,TRUNK,74009,84299
18,SBST,TRUNK,84299,74009
186,SBST,TRUNK,03239,52499
186,SBST,TRUNK,52499,03239
19,SBST,TRUNK,75009,75009
191,SBST,TRUNK,11379,11379
195,SBST,TRUNK,02101,02089
195A,SBST,TRUNK,02101,10169
196,SBST,TRUNK,84009,17009
196,SBST,TRUNK,17009,84009
196A,SBST,TRUNK,84009,03218
196e,SBST,EXPRESS,93049,03218
196e,SBST,EXPRESS,03222,93041
197,SBST,TRUNK,84009,28009
197,SBST,TRUNK,28009,84009
198,SBST,TRUNK,22009,10009
198,SBST,TRUNK,10009,22009
198A,SBST,TRUNK,22009,28459
20,SBST,TRUNK,75009,75009
200,SBST,TRUNK,11379,11379
200A,SBST,TRUNK,11379,16009
201,SBST,TRUNK,16009,16009
20A,SBST,TRUNK,96139,96301
21,SBST,TRUNK,77009,52499
21,SBST,TRUNK,52499,77009
21A,SBST,TRUNK,80089,07231
22,SBST,TRUNK,54009,82009
22,SBST,TRUNK,82009,54009
222,SBST,FEEDER,84009,84009
222A,SBST,FEEDER,84009,84039
222B,SBST,FEEDER,84039,84031
225G,SBST,FEEDER,84009,84009
225W,SBST,FEEDER,84009,84009
228,SBST,FEEDER,84009,84009
229,SBST,FEEDER,84009,84009
23,SBST,TRUNK,75009,75009
230,SBST,FEEDER,52009,52009
231,SBST,FEEDER,52009,52009
232,SBST,FEEDER,52009,52009
235,SBST,FEEDER,52009,52009
238,SBST,FEEDER,52009,52009
24,SBST,TRUNK,54009,54009
25,SBST,TRUNK,54009,94009
25,SBST,TRUNK,94009,54009
26,SBST,TRUNK,84009,52009
26,SBST,TRUNK,52009,84009
261,SBST,FEEDER,54009,54009
262,SBST,FEEDER,54009,54009
265,SBST,FEEDER,55009,55009
268,SBST,FEEDER,55009,55009
268A,SBST,FEEDER,55009,54659
268B,SBST,FEEDER,55309,54261
268C,SBST,FEEDER,54269,55301
269,SBST,FEEDER,54009,54009
269A,SBST,FEEDER,54009,55169
27,SBST,TRUNK,64009,64009
272,SBST,FEEDER,10009,10009
273,SBST,FEEDER,10009,10009
27A,SBST,TRUNK,67261,76139
28,SBST,TRUNK,75009,52009
28,SBST,TRUNK,52009,75009
29,SBST,TRUNK,75009,75009
291,SBST,FEEDER,75009,75009
292,SBST,FEEDER,75009,75009
293,SBST,FEEDER,75009,75009
296,SBST,FEEDER,75009,75009
298,SBST,FEEDER,74009,74009
29A,SBST,TRUNK,75009,76241
30,SBST,TRUNK,84009,22009
30,SBST,TRUNK,22009,84009
30e,SBST,EXPRESS,84009,16061
30e,SBST,EXPRESS,16069,84009
31,SBST,TRUNK,75009,52009
31,SBST,TRUNK,52009,75009
315,SBST,FEEDER,66009,66009
317,SBST,FEEDER,66009,66009
31A,SBST,TRUNK,75009,85099
32,SBST,TRUNK,84009,11379
32,SBST,TRUNK,11379,84009
324,SBST,FEEDER,64009,64009
325,SBST,FEEDER,64009,64009
329,SBST,FEEDER,64009,64009
33,SBST,TRUNK,84009,16009
33,SBST,TRUNK,16009,84009
33A,SBST,TRUNK,16009,10149
33B,SBST,TRUNK,84009,81179
35,SBST,TRUNK,84009,84009
35M,SBST,TRUNK,84009,84009
37,SBST,TRUNK,75009,75009
371,SBST,FEEDER,67009,67009
372,SBST,FEEDER,67009,67009
374,SBST,FEEDER,67759,67759
38,SBST,TRUNK,75009,84009
38,SBST,TRUNK,84009,75009
39,SBST,TRUNK,75019,59009
39,SBST,TRUNK,59009,75019
39A,SBST,TRUNK,77031,68119
39B,SBST,TRUNK,65439,77039
4,SBST,TRUNK,75009,75009
40,SBST,TRUNK,84009,84009
400,SBST,TRUNK,03239,03239
401,SBST,TRUNK,84009,84009
410G,SBST,FEEDER,53009,53009
410W,SBST,FEEDER,53009,53009
42,SBST,TRUNK,83321,83321
45,SBST,TRUNK,94009,55009
45,SBST,TRUNK,55009,94009
45A,SBST,TRUNK,63291,62139
46,SBST,TRUNK,94009,77009
46,SBST,TRUNK,77009,94009
47,SBST,TRUNK,97009,97009
48,SBST,TRUNK,84299,11379
48,SBST,TRUNK,11379,84299
5,SBST,TRUNK,77009,10009
5,SBST,TRUNK,10009,77009
50,SBST,TRUNK,53009,65009
50,SBST,TRUNK,65009,53009
506,SBST,EXPRESS,28009,66009
506,SBST,EXPRESS,66009,28009
51,SBST,TRUNK,64009,28009
51,SBST,TRUNK,28009,64009
513,SBST,EXPRESS,75129,03218
513,SBST,EXPRESS,03222,75121
51A,SBST,TRUNK,28009,20191
52,SBST,TRUNK,53009,28009
52,SBST,TRUNK,28009,53009
53,SBST,TRUNK,53009,53009
53A,SBST,TRUNK,77289,95129
53M,SBST,TRUNK,63261,63269
54,SBST,TRUNK,53009,10499
54,SBST,TRUNK,10499,53009
55,SBST,TRUNK,53009,94009
55,SBST,TRUNK,94009,53009
55B,SBST,TRUNK,53009,54381
56,SBST,TRUNK,53009,02089
56,SBST,TRUNK,02101,53009
57,SBST,TRUNK,53009,10009
57,SBST,TRUNK,10009,53009
58,SBST,TRUNK,53009,77009
58,SBST,TRUNK,77009,53009
58A,SBST,TRUNK,62131,75351
58B,SBST,TRUNK,77009,70281
59,SBST,TRUNK,53009,99009
59,SBST,TRUNK,99009,53009
5A,SBST,TRUNK,98319,96049
5B,SBST,TRUNK,96169,98311
60,SBST,TRUNK,82009,82009
60A,SBST,TRUNK,82009,84511
60T,SBST,TRUNK,82009,84009
63,SBST,TRUNK,82009,82009
63A,SBST,TRUNK,82009,10599
63M,SBST,TRUNK,82009,82009
64,SBST,TRUNK,80289,80289
65,SBST,TRUNK,75009,14009
65,SBST,TRUNK,14009,75009
652,SBST,CITY_LINK,56021,03218
652,SBST,CITY_LINK,03241,56029
654,SBST,CITY_LINK,67319,03218
654,SBST,CITY_LINK,03241,67311
655,SBST,CITY_LINK,20129,03391
655,SBST,CITY_LINK,03539,20121
660,SBST,CITY_LINK,66481,03218
660,SBST,CITY_LINK,03241,66489
667,SBST,CITY_LINK,17201,03391
667,SBST,CITY_LINK,03539,17201
668,SBST,CITY_LINK,54469,03391
668,SBST,CITY_LINK,03539,54461
671,SBST,CITY_LINK,65011,03391
671,SBST,CITY_LINK,03539,65019
672,SBST,CITY_LINK,64431,03391
672,SBST,CITY_LINK,03539,64561
69,SBST,TRUNK,75009,75009
7,SBST,TRUNK,84009,17009
7,SBST,TRUNK,17009,84009
70,SBST,TRUNK,55509,03239
70,SBST,TRUNK,03239,55509
70A,SBST,TRUNK,55509,02171
70B,SBST,TRUNK,55101,66359
70M,SBST,TRUNK,55509,55509
71,SBST,TRUNK,55509,55509
72,SBST,TRUNK,55509,75009
72,SBST,TRUNK,75009,55509
72A,SBST,TRUNK,55509,64549
72B,SBST,TRUNK,55509,54481
73,SBST,TRUNK,54009,54009
73T,SBST,TRUNK,54009,52009
74,SBST,TRUNK,64009,11379
74,SBST,TRUNK,11379,64009
76,SBST,TRUNK,55509,82009
76,SBST,TRUNK,82009,55509
7A,SBST,TRUNK,84009,09022
7B,SBST,TRUNK,17009,08057
8,SBST,TRUNK,75009,52009
8,SBST,TRUNK,52009,75009
80,SBST,TRUNK,67009,14009
80,SBST,TRUNK,14009,67009
800,SBST,FEEDER,59009,59009
803,SBST,FEEDER,59009,59009
804,SBST,FEEDER,59009,59009
805,SBST,FEEDER,59009,59009
806,SBST,FEEDER,59009,59009
807,SBST,FEEDER,59009,59009
807A,SBST,FEEDER,59009,59569
807B,SBST,FEEDER,59009,59309
80A,SBST,TRUNK,67009,81089
81,SBST,TRUNK,75009,75009
811,SBST,FEEDER,59009,59009
811A,SBST,FEEDER,59009,59159
811T,SBST,FEEDER,59009,59009
812,SBST,FEEDER,59009,59009
812T,SBST,FEEDER,59009,59009
850E,SBST,EXPRESS,59581,03218
850E,SBST,EXPRESS,03222,59579
851,SBST,TRUNK,59009,10009
851,SBST,TRUNK,10009,59009
851e,SBST,EXPRESS,59009,05019
851e,SBST,EXPRESS,05012,59009
852,SBST,TRUNK,59009,43009
852,SBST,TRUNK,43009,59009
86,SBST,TRUNK,67009,54009
86,SBST,TRUNK,54009,67009
860,SBST,TRUNK,55509,55509
860T,SBST,TRUNK,55509,59009
86A,SBST,TRUNK,68119,55189
86B,SBST,TRUNK,55181,68111
87,SBST,TRUNK,67009,84009
87,SBST,TRUNK,84009,67009
88,SBST,TRUNK,77009,52009
88,SBST,TRUNK,52009,77009
88A,SBST,TRUNK,65069,54269
88B,SBST,TRUNK,54261,66471
89,SBST,TRUNK,64009,64009
89A,SBST,TRUNK,65199,95039
89e,SBST,EXPRESS,64009,95049
89e,SBST,EXPRESS,95051,64009
9,SBST,TRUNK,84009,84009
90,SBST,TRUNK,52009,52009
90A,SBST,TRUNK,52009,71189
91,SBST,TRUNK,11379,11379
92,SBST,TRUNK,11009,11009
92A,SBST,TRUNK,11369,18281
93,SBST,TRUNK,14009,82009
93,SBST,TRUNK,82009,14009
94,SBST,TRUNK,82009,82009
94A,SBST,TRUNK,82009,73019
95,SBST,TRUNK,16009,16009
95B,SBST,TRUNK,16009,11361
99,SBST,TRUNK,17009,24009
99,SBST,TRUNK,24009,17009
993,SBST,TRUNK,28009,28009
9A,SBST,TRUNK,84009,98011
9B,SBST,TRUNK,96169,95051
110,SMRT,TRUNK,67759,67759
172,SMRT,TRUNK,44009,22009
172,SMRT,TRUNK,22009,44009
176,SMRT,TRUNK,45009,10009
176,SMRT,TRUNK,10009,45009
178,SMRT,TRUNK,46009,22009
178,SMRT,TRUNK,22009,46009
178A,SMRT,TRUNK,46009,45139
179,SMRT,TRUNK,22009,22009
179A,SMRT,TRUNK,22009,22009
180,SMRT,TRUNK,22009,22009
180A,SMRT,TRUNK,22009,44259
181,SMRT,TRUNK,22009,22009
181M,SMRT,TRUNK,22009,22009
182,SMRT,TRUNK,24009,24009
182M,SMRT,TRUNK,24009,24009
184,SMRT,TRUNK,44989,44989
185,SMRT,TRUNK,22609,11379
185,SMRT,TRUNK,11379,22609
187,SMRT,TRUNK,46009,22009
187,SMRT,TRUNK,22009,46009
188,SMRT,TRUNK,44009,14009
188,SMRT,TRUNK,14009,44009
188e,SMRT,EXPRESS,44009,14009
190,SMRT,TRUNK,44009,10499
190,SMRT,TRUNK,10499,44009
190A,SMRT,TRUNK,44009,08057
192,SMRT,TRUNK,22009,25009
192,SMRT,TRUNK,25009,22009
193,SMRT,TRUNK,22009,25009
193,SMRT,TRUNK,25009,22009
194,SMRT,TRUNK,22009,22009
199,SMRT,TRUNK,22009,22009
